
Querying Entries:   0%|          | 0/100 [00:00<?, ?entry/s]
Querying Entries:   0%|          | 0/100 [00:20<?, ?entry/s, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  44%|████▍     | 44/100 [11:22<18:22, 19.69s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  45%|████▌     | 45/100 [11:23<19:35, 21.37s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  45%|████▌     | 45/100 [11:41<19:35, 21.37s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  46%|████▌     | 46/100 [11:42<18:33, 20.62s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  46%|████▌     | 46/100 [11:55<18:33, 20.62s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  47%|████▋     | 47/100 [11:56<16:38, 18.84s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  47%|████▋     | 47/100 [12:11<16:38, 18.84s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  48%|████▊     | 48/100 [12:12<15:27, 17.84s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  48%|████▊     | 48/100 [12:22<15:27, 17.84s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  49%|████▉     | 49/100 [12:23<13:33, 15.95s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  49%|████▉     | 49/100 [12:34<13:33, 15.95s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  50%|█████     | 50/100 [12:35<12:13, 14.68s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  50%|█████     | 50/100 [12:45<12:13, 14.68s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  51%|█████     | 51/100 [12:46<11:08, 13.64s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  51%|█████     | 51/100 [12:58<11:08, 13.64s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  52%|█████▏    | 52/100 [12:59<10:45, 13.45s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  52%|█████▏    | 52/100 [13:09<10:45, 13.45s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  53%|█████▎    | 53/100 [13:10<10:00, 12.77s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  53%|█████▎    | 53/100 [13:26<10:00, 12.77s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  54%|█████▍    | 54/100 [13:27<10:42, 13.96s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  54%|█████▍    | 54/100 [13:43<10:42, 13.96s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  55%|█████▌    | 55/100 [13:44<11:07, 14.82s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  55%|█████▌    | 55/100 [14:00<11:07, 14.82s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  56%|█████▌    | 56/100 [14:01<11:21, 15.48s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  56%|█████▌    | 56/100 [14:21<11:21, 15.48s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  57%|█████▋    | 57/100 [14:22<12:16, 17.12s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  57%|█████▋    | 57/100 [14:35<12:16, 17.12s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  58%|█████▊    | 58/100 [14:36<11:21, 16.23s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  58%|█████▊    | 58/100 [14:54<11:21, 16.23s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  59%|█████▉    | 59/100 [14:55<11:33, 16.92s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  59%|█████▉    | 59/100 [15:07<11:33, 16.92s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  60%|██████    | 60/100 [15:08<10:34, 15.87s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  60%|██████    | 60/100 [15:23<10:34, 15.87s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  61%|██████    | 61/100 [15:24<10:23, 15.99s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  61%|██████    | 61/100 [15:37<10:23, 15.99s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  62%|██████▏   | 62/100 [15:38<09:37, 15.19s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  62%|██████▏   | 62/100 [15:48<09:37, 15.19s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  63%|██████▎   | 63/100 [15:49<08:39, 14.05s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  63%|██████▎   | 63/100 [16:01<08:39, 14.05s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  64%|██████▍   | 64/100 [16:02<08:14, 13.73s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  64%|██████▍   | 64/100 [16:19<08:14, 13.73s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  65%|██████▌   | 65/100 [16:20<08:48, 15.11s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  65%|██████▌   | 65/100 [16:43<08:48, 15.11s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  66%|██████▌   | 66/100 [16:44<10:05, 17.80s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  66%|██████▌   | 66/100 [16:58<10:05, 17.80s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  67%|██████▋   | 67/100 [16:59<09:13, 16.77s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  67%|██████▋   | 67/100 [17:10<09:13, 16.77s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  68%|██████▊   | 68/100 [17:11<08:15, 15.48s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  68%|██████▊   | 68/100 [17:21<08:15, 15.48s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  69%|██████▉   | 69/100 [17:22<07:18, 14.16s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  69%|██████▉   | 69/100 [17:37<07:18, 14.16s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  70%|███████   | 70/100 [17:38<07:21, 14.73s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  70%|███████   | 70/100 [17:50<07:21, 14.73s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  71%|███████   | 71/100 [17:51<06:48, 14.07s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  71%|███████   | 71/100 [18:00<06:48, 14.07s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  72%|███████▏  | 72/100 [18:01<06:03, 12.97s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  72%|███████▏  | 72/100 [18:18<06:03, 12.97s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  73%|███████▎  | 73/100 [18:20<06:32, 14.54s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  73%|███████▎  | 73/100 [18:42<06:32, 14.54s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  74%|███████▍  | 74/100 [18:43<07:28, 17.26s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  74%|███████▍  | 74/100 [19:00<07:28, 17.26s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  75%|███████▌  | 75/100 [19:01<07:12, 17.30s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  75%|███████▌  | 75/100 [19:19<07:12, 17.30s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  76%|███████▌  | 76/100 [19:20<07:11, 17.99s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  76%|███████▌  | 76/100 [19:31<07:11, 17.99s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  77%|███████▋  | 77/100 [19:32<06:12, 16.21s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  77%|███████▋  | 77/100 [19:43<06:12, 16.21s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  78%|███████▊  | 78/100 [19:44<05:29, 14.97s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  78%|███████▊  | 78/100 [19:59<05:29, 14.97s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  79%|███████▉  | 79/100 [20:00<05:16, 15.09s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  79%|███████▉  | 79/100 [20:10<05:16, 15.09s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  80%|████████  | 80/100 [20:11<04:40, 14.01s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  80%|████████  | 80/100 [20:21<04:40, 14.01s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  81%|████████  | 81/100 [20:22<04:11, 13.22s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  81%|████████  | 81/100 [20:36<04:11, 13.22s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  82%|████████▏ | 82/100 [20:37<04:04, 13.60s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  82%|████████▏ | 82/100 [20:56<04:04, 13.60s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  83%|████████▎ | 83/100 [20:57<04:25, 15.62s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  83%|████████▎ | 83/100 [21:08<04:25, 15.62s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  84%|████████▍ | 84/100 [21:09<03:50, 14.38s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  84%|████████▍ | 84/100 [21:43<03:50, 14.38s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  85%|████████▌ | 85/100 [21:44<05:07, 20.49s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  85%|████████▌ | 85/100 [21:54<05:07, 20.49s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  86%|████████▌ | 86/100 [21:55<04:10, 17.88s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  86%|████████▌ | 86/100 [22:12<04:10, 17.88s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  87%|████████▋ | 87/100 [22:13<03:51, 17.78s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  87%|████████▋ | 87/100 [22:23<03:51, 17.78s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
